sty 08, 2019 5:20:05 PM jade.core.Runtime beginContainer
INFO: ----------------------------------
    This is JADE 4.5.0 - revision 6825 of 23-05-2017 10:06:04
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.tilab.com/
----------------------------------------
sty 08, 2019 5:20:05 PM jade.imtp.leap.LEAPIMTPManager initialize
INFO: Listening for intra-platform commands on address:
- jicp://192.168.1.3:1099

sty 08, 2019 5:20:06 PM jade.core.BaseService init
INFO: Service jade.core.management.AgentManagement initialized
sty 08, 2019 5:20:06 PM jade.core.BaseService init
INFO: Service jade.core.messaging.Messaging initialized
sty 08, 2019 5:20:06 PM jade.core.BaseService init
INFO: Service jade.core.resource.ResourceManagement initialized
sty 08, 2019 5:20:06 PM jade.core.BaseService init
INFO: Service jade.core.mobility.AgentMobility initialized
sty 08, 2019 5:20:06 PM jade.core.BaseService init
INFO: Service jade.core.event.Notification initialized
sty 08, 2019 5:20:06 PM jade.mtp.http.HTTPServer <init>
INFO: HTTP-MTP Using XML parser com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser
sty 08, 2019 5:20:06 PM jade.core.messaging.MessagingService boot
INFO: MTP addresses:
http://T_K:7778/acc
sty 08, 2019 5:20:06 PM jade.core.AgentContainerImpl joinPlatform
INFO: --------------------------------------
Agent container Main-Container@192.168.1.3 is ready.
--------------------------------------------
2019-01-08 17:20:06.766 INFO  konsument5: started
2019-01-08 17:20:06.768 INFO  konsument2: started
2019-01-08 17:20:06.768 INFO  konsument3: started
2019-01-08 17:20:06.768 INFO  konsument1: started
2019-01-08 17:20:06.768 INFO  konsument4: started
2019-01-08 17:20:06.768 INFO  konsument6: started
2019-01-08 17:20:06.768 INFO  budynek3: started
2019-01-08 17:20:06.768 INFO  budynek2: started
2019-01-08 17:20:06.893 INFO  budynek1: started
SLF4J: A number (10) of logging calls during the initialization phase have been intercepted and are
SLF4J: now being replayed. These are subject to the filtering rules of the underlying logging system.
SLF4J: See also http://www.slf4j.org/codes.html#replay
2019-01-08 17:20:07.850 INFO  budynek2: registering battery - akumulator2
2019-01-08 17:20:07.850 INFO  budynek1: registering battery - akumulator1
2019-01-08 17:20:08.774 INFO  budynek2: accepting consumer - konsument5
2019-01-08 17:20:08.780 INFO  konsument5: my battery akumulator2
2019-01-08 17:20:08.790 INFO  budynek3: accepting consumer - konsument6
2019-01-08 17:20:08.847 INFO  budynek1: accepting consumer - konsument2
2019-01-08 17:20:08.847 INFO  budynek1: accepting consumer - konsument3
2019-01-08 17:20:08.847 INFO  budynek1: accepting consumer - konsument1
2019-01-08 17:20:08.847 INFO  budynek2: accepting consumer - konsument4
2019-01-08 17:20:08.862 INFO  konsument2: my battery akumulator1
2019-01-08 17:20:08.862 INFO  konsument3: my battery akumulator1
2019-01-08 17:20:08.862 INFO  konsument4: my battery akumulator2
2019-01-08 17:20:08.862 INFO  konsument1: my battery akumulator1
2019-01-08 17:20:14.388 INFO  konsument1: need more medium for car charging - 10.0
2019-01-08 17:20:14.388 INFO  konsument1: actual demand - 10.0
2019-01-08 17:20:15.869 INFO  akumulator2: informing budynek2 of state and capacity
2019-01-08 17:20:15.869 INFO  budynek2: current battery capacity - 0.6795136624219157 (SEND_MEDIUM)
2019-01-08 17:20:15.931 INFO  akumulator1: informing budynek1 of state and capacity
2019-01-08 17:20:15.931 INFO  budynek1: current battery capacity - 0.6661063326259039 (SEND_MEDIUM)
2019-01-08 17:20:16.773 INFO  budynek2: received offer from konsument5 - dostawca2;15.0
2019-01-08 17:20:16.819 INFO  budynek2: received offer from konsument4 - dostawca2;14.0
2019-01-08 17:20:16.819 INFO  budynek2: preparing supply plan
2019-01-08 17:20:16.819 INFO  budynek2: checking battery state
2019-01-08 17:20:16.819 INFO  budynek1: received offer from konsument1 - dostawca1;21.0
2019-01-08 17:20:16.819 INFO  budynek3: received offer from konsument6 - dostawca1;16.0
2019-01-08 17:20:16.819 INFO  budynek3: preparing supply plan
2019-01-08 17:20:16.897 INFO  budynek1: received offer from konsument2 - dostawca1;12.0
2019-01-08 17:20:16.897 INFO  budynek1: received offer from konsument3 - dostawca2;13.0
2019-01-08 17:20:16.897 INFO  budynek1: preparing supply plan
2019-01-08 17:20:16.897 INFO  budynek1: checking battery state
2019-01-08 17:20:16.897 INFO  budynek1: starting negotiations
2019-01-08 17:20:16.897 INFO  budynek2: reserving medium for budynek1 - 1.0
2019-01-08 17:20:16.913 INFO  budynek3: reserving medium for budynek1 - 8.0
2019-01-08 17:20:16.913 INFO  akumulator1: reserving medium for my building
2019-01-08 17:20:16.913 INFO  budynek1: reserving medium for budynek1 - 0.0
2019-01-08 17:20:16.913 INFO  budynek1: budynek2 send medium - 1.0, price - 0.883240995105161
2019-01-08 17:20:16.913 INFO  budynek1: negotiations in progress
2019-01-08 17:20:16.913 INFO  budynek1: reserving medium for budynek1 - 0.0
2019-01-08 17:20:16.913 INFO  budynek1: akumulator1 send medium - 2.5, price - 0.0
2019-01-08 17:20:16.913 INFO  budynek1: negotiations in progress
2019-01-08 17:20:16.913 INFO  budynek1: negotiations in progress
2019-01-08 17:20:16.913 INFO  budynek1: budynek3 send medium - 8.0, price - 0.2204901218453417
2019-01-08 17:20:16.913 INFO  budynek1: negotiations in progress
2019-01-08 17:20:16.913 INFO  budynek1: negotiations in progress
2019-01-08 17:20:16.913 INFO  budynek1: selecting offers
2019-01-08 17:20:16.990 INFO  budynek3: budynek1 reserved medium - 8.0
2019-01-08 17:20:16.990 INFO  akumulator1: budynek1 returned medium - 0.0
2019-01-08 17:20:16.990 INFO  budynek3: budynek1 returned medium - 0.0
2019-01-08 17:20:16.990 INFO  akumulator1: capacity increased by 0.0
2019-01-08 17:20:16.990 INFO  budynek2: budynek1 reserved medium - 1.0
2019-01-08 17:20:16.990 INFO  budynek2: budynek1 returned medium - 0.0
2019-01-08 17:20:16.990 INFO  budynek2: checking battery state
2019-01-08 17:20:22.395 INFO  budynek2: sending medium to consumers
2019-01-08 17:20:22.395 INFO  budynek2: medium sent to consumers
2019-01-08 17:20:22.395 INFO  konsument5: received supply, current demand - 0.5
2019-01-08 17:20:22.395 INFO  konsument4: received supply, current demand - 0.0
2019-01-08 17:20:22.395 INFO  konsument4: need 0.0 medium from dostawca2
2019-01-08 17:20:22.395 INFO  budynek2: sending demand to provider dostawca2 0.5
2019-01-08 17:20:22.395 INFO  konsument5: battery price = 0.4574434366156225, provider price 0.7662617663287343
2019-01-08 17:20:22.395 INFO  konsument5: getting shortage from battery
2019-01-08 17:20:22.395 INFO  akumulator2: charging up - 0.007142857142857143
2019-01-08 17:20:22.395 INFO  konsument5: need 0.0 medium from dostawca2
2019-01-08 17:20:22.442 INFO  budynek3: sending medium to consumers
2019-01-08 17:20:22.442 INFO  budynek3: medium sent to consumers
